Game ID	Winner	Plies
4133	1	115
4134	1	87
4135	1	85
4136	1	91
4137	1	101
4138	1	99
4139	1	105
4140	1	103
4141	1	107
4142	1	91
4143	1	111
4144	1	81
4145	1	97
4146	1	91
4147	1	75
4148	1	99
4149	1	69
4150	1	83
4151	1	89
4152	1	101
4153	1	115
4154	1	91
4155	1	61
4156	1	81
4157	1	121
4158	1	105
4159	1	107
4160	1	81
4161	1	89
4162	1	121
4163	1	105
4164	1	105
4165	1	101
4166	1	99
4167	1	85
4168	1	121
4169	1	77
4170	1	97
4171	1	77
4172	1	81
4173	1	69
4174	1	55
4175	1	111
4176	1	113
4177	1	97
4178	1	69
4179	1	93
4180	1	91
4181	1	91
4182	1	95
4183	1	127
4184	1	81
4185	1	121
4186	1	69
4187	1	99
4188	1	91
4189	1	97
4190	1	97
4191	1	95
4192	1	101
4193	1	61
4194	1	123
4195	1	71
4196	1	93
4197	1	77
4198	1	99
4199	1	125
4200	1	99
4201	1	81
4202	1	99
4203	1	97
4204	1	125
4205	1	83
4206	1	87
4207	1	85
4208	1	75
4209	1	87
4210	1	107
4211	1	75
4212	1	93
4213	1	113
4214	1	129
4215	1	93
4216	1	75
4217	1	89
4218	1	85
4219	1	99
4220	1	75
4221	1	81
4222	1	99
4223	1	95
4224	1	89
4225	1	79
4226	1	53
4227	1	113
4228	1	85
4229	1	125
4230	1	79
4231	1	73
4232	1	89
4233	1	75
4234	1	135
4235	1	73
4236	1	105
4237	1	85
4238	1	101
4239	1	83
4240	1	99
4241	1	91
4242	1	75
4243	1	73
4244	1	85
4245	1	87
4246	1	85
4247	1	83
4248	1	81
4249	1	99
4250	1	87
4251	1	79
4252	1	91
4253	1	81
4254	1	101
4255	1	73
4256	1	109
4257	1	67
4258	1	97
4259	1	93
4260	1	71
4261	1	105
4262	1	103
4263	1	97
4264	1	109
4265	1	79
4266	1	109
4267	1	73
4268	1	101
4269	1	85
4270	1	73
4271	1	99
4272	1	103
4273	1	95
4274	1	101
4275	1	117
4276	1	77
4277	1	87
4278	1	77
4279	1	71
4280	1	85
4281	1	77
4282	1	75
4283	1	83
4284	1	89
4285	1	91
4286	1	103
4287	1	131
4288	1	95
4289	1	99
4290	1	99
4291	1	101
4292	1	89
4293	1	105
4294	1	65
4295	1	109
4296	1	91
4297	1	99
4298	1	89
4299	1	75
4300	1	99
4301	1	91
4302	1	113
4303	1	79
4304	1	97
4305	1	77
4306	1	95
4307	1	69
4308	1	85
4309	1	81
4310	1	89
4311	1	111
4312	1	73
4313	1	87
4314	1	111
4315	1	123
4316	1	139
4317	1	125
4318	1	83
4319	1	77
4320	1	103
4321	1	105
4322	1	101
4323	1	95
4324	1	83
4325	1	97
4326	1	63
4327	1	79
4328	1	89
4329	1	87
4330	1	69
4331	1	119
4332	1	99
4333	1	99
4334	1	89
4335	1	101
4336	1	105
4337	1	67
4338	1	65
4339	1	83
4340	1	85
4341	1	125
4342	1	105
4343	1	101
4344	1	115
4345	1	111
4346	1	127
4347	1	67
4348	1	93
4349	1	85
4350	1	85
4351	1	89
4352	1	121
4353	1	105
4354	1	119
4355	1	121
4356	1	77
4357	1	87
4358	1	91
4359	1	91
4360	1	103
4361	1	69
4362	1	81
4363	1	121
4364	1	83
4365	1	99
4366	1	83
4367	1	85
4368	1	73
4369	1	119
4370	1	93
4371	1	87
4372	1	101
4373	1	95
4374	1	77
4375	1	85
4376	1	109
4377	1	75
4378	1	105
4379	1	89
4380	1	93
4381	1	69
4382	1	97
4383	1	81
4384	1	79
4385	1	73
4386	1	77
4387	1	107
4388	1	111
4389	1	71
4390	1	75
4391	1	89
4392	1	69
4393	1	77
4394	1	91
4395	1	85
4396	1	97
4397	1	97
4398	1	105
4399	1	87
4400	1	117
4401	1	89
4402	1	103
4403	1	67
4404	1	87
4405	1	137
4406	1	93
4407	1	71
4408	1	111
4409	1	97
4410	1	77
4411	1	91
4412	1	89
4413	1	105
4414	1	95
4415	1	85
4416	1	93
4417	1	99
4418	1	95
4419	1	113
4420	1	91
4421	1	129
4422	1	115
4423	1	107
4424	1	103
4425	1	133
4426	1	109
4427	1	79
4428	1	89
4429	1	91
4430	1	105
4431	1	93
4432	1	79
4433	1	119
4434	1	121
4435	1	101
4436	1	99
4437	1	79
4438	1	71
4439	1	93
4440	1	67
4441	1	89
4442	1	85
4443	1	81
4444	1	93
4445	1	77
4446	1	81
4447	1	81
4448	1	95
4449	1	91
4450	1	101
4451	1	75
4452	1	115
4453	1	71
4454	1	75
4455	1	85
4456	1	103
4457	1	95
4458	1	105
4459	1	91
4460	1	109
4461	1	77
4462	1	77
4463	1	63
4464	1	71
4465	1	71
4466	1	57
4467	1	87
4468	1	121
4469	1	85
4470	1	87
4471	1	73
4472	1	91
4473	1	101
4474	1	105
4475	1	115
4476	1	97
4477	1	81
4478	1	73
4479	1	103
4480	1	95
4481	1	129
4482	1	85
4483	1	105
4484	1	91
4485	1	97
4486	1	65
4487	1	101
4488	1	103
4489	1	87
4490	1	99
4491	1	79
4492	1	71
4493	1	67
4494	1	117
4495	1	131
4496	1	75
4497	1	87
4498	1	83
4499	1	81
4500	1	81
4501	1	67
4502	1	87
4503	1	95
4504	1	109
4505	1	79
4506	1	69
4507	1	85
4508	1	103
4509	1	77
4510	1	131
4511	1	85
4512	1	97
4513	1	105
4514	1	103
4515	1	75
4516	1	85
4517	1	81
4518	1	85
4519	1	91
4520	1	107
4521	1	87
4522	1	93
4523	1	71
4524	1	79
4525	1	83
4526	1	97
4527	1	79
4528	1	89
4529	1	99
4530	1	93
4531	1	61
4532	1	83
4533	1	101
4534	1	67
4535	1	87
4536	1	109
4537	1	119
4538	1	93
4539	1	87
4540	1	121
4541	1	93
4542	1	97
4543	1	95
4544	1	89
4545	1	109
4546	1	93
4547	1	55
4548	1	97
4549	1	131
4550	1	61
4551	1	87
4552	1	81
4553	1	77
4554	1	71
4555	1	97
4556	1	103
4557	1	87
4558	1	69
4559	1	91
4560	1	103
4561	1	107
4562	1	93
4563	1	73
4564	1	131
4565	1	121
4566	1	77
4567	1	119
4568	1	79
4569	1	99
4570	1	97
4571	1	91
4572	1	101
4573	1	79
4574	1	97
4575	1	103
4576	1	99
4577	1	75
4578	1	87
4579	1	95
4580	1	107
4581	1	69
4582	1	85
4583	1	85
4584	1	117
4585	1	89
4586	1	99
4587	1	93
4588	1	75
4589	1	77
4590	1	89
4591	1	79
4592	1	77
4593	1	87
4594	1	125
4595	1	97
4596	1	97
4597	1	81
4598	1	85
4599	1	131
4600	1	125
4601	1	83
4602	1	79
4603	1	103
4604	1	71
4605	1	89
4606	1	101
4607	1	85
4608	1	105
4609	1	81
4610	1	75
4611	1	65
4612	1	125
4613	1	77
4614	1	91
4615	1	69
4616	1	103
4617	1	101
4618	1	101
4619	1	87
4620	1	105
4621	1	91
4622	1	81
4623	1	95
4624	1	105
4625	1	93
4626	1	89
4627	1	81
4628	1	75
4629	1	95
4630	1	91
4631	1	111
4632	1	93
4633	1	107
4634	1	91
4635	1	83
4636	1	71
4637	1	99
4638	1	77
4639	1	75
4640	1	85
4641	1	101
4642	1	85
4643	1	99
4644	1	89
4645	1	89
4646	1	69
4647	1	67
4648	1	75
4649	1	73
4650	1	101
4651	1	97
4652	1	103
4653	1	81
4654	1	65
4655	1	125
4656	1	95
4657	1	121
4658	1	95
4659	1	83
4660	1	121
4661	1	119
4662	1	85
4663	1	79
4664	1	119
4665	1	103
4666	1	105
4667	1	111
4668	1	101
4669	1	83
4670	1	97
4671	1	123
4672	1	115
4673	1	63
4674	1	63
4675	1	111
4676	1	89
4677	1	93
4678	1	93
4679	1	99
4680	1	119
4681	1	133
4682	1	89
4683	1	103
4684	1	95
4685	1	87
4686	1	97
4687	1	79
4688	1	127
4689	1	75
4690	1	91
4691	1	109
4692	1	105
4693	1	75
4694	1	79
4695	1	129
4696	1	129
4697	1	75
4698	1	113
4699	1	113
4700	1	81
4701	1	75
4702	1	119
4703	1	89
4704	1	85
4705	1	93
4706	1	97
4707	1	85
4708	1	129
4709	1	113
4710	1	95
4711	1	69
4712	1	81
4713	1	87
4714	1	71
4715	1	93
4716	1	111
4717	1	89
4718	1	95
4719	1	123
4720	1	77
4721	1	91
4722	1	81
4723	1	109
4724	1	125
4725	1	73
4726	1	79
4727	1	91
4728	1	79
4729	1	89
4730	1	93
4731	1	91
4732	1	95
4733	1	101
4734	1	101
4735	1	101
4736	1	77
4737	1	41
4738	1	89
4739	1	103
4740	1	123
4741	1	77
4742	1	87
4743	1	75
4744	1	87
4745	1	125
4746	1	95
4747	1	93
4748	1	89
4749	1	83
4750	1	75
4751	1	93
4752	1	101
4753	1	75
4754	1	111
4755	1	75
4756	1	131
4757	1	93
4758	1	125
4759	1	71
4760	1	81
4761	1	115
4762	1	77
4763	1	93
4764	1	75
4765	1	83
4766	1	111
4767	1	91
4768	1	73
4769	1	79
4770	1	91
4771	1	83
4772	1	87
4773	1	87
4774	1	85
4775	1	111
4776	1	67
4777	1	99
4778	1	85
4779	1	89
4780	1	79
4781	1	89
4782	1	87
4783	1	81
4784	1	107
4785	1	73
4786	1	91
4787	1	95
4788	1	111
4789	1	93
4790	1	107
4791	1	99
4792	1	95
4793	1	75
4794	1	91
4795	1	101
4796	1	99
4797	1	77
4798	1	107
4799	1	79
4800	1	63
4801	1	83
4802	1	89
4803	1	103
4804	1	75
4805	1	101
4806	1	95
4807	1	115
4808	1	117
4809	1	105
4810	1	103
4811	1	91
4812	1	91
4813	1	99
4814	1	91
4815	1	79
4816	1	73
4817	1	79
4818	1	83
4819	1	91
4820	1	115
4821	1	95
4822	1	81
4823	1	135
4824	1	83
4825	1	101
4826	1	79
4827	1	101
4828	1	93
4829	1	87
4830	1	97
4831	1	83
4832	1	123
4833	1	99
4834	1	71
4835	1	91
4836	1	97
4837	1	89
4838	1	91
4839	1	73
4840	1	127
4841	1	101
4842	1	93
4843	1	99
4844	1	87
4845	1	111
4846	1	89
4847	1	95
4848	1	105
4849	1	71
4850	1	87
4851	1	95
4852	1	93
4853	1	93
4854	1	105
4855	1	135
4856	1	93
4857	1	123
4858	1	103
4859	1	93
4860	1	113
4861	1	89
4862	1	127
4863	1	73
4864	1	111
4865	1	77
4866	1	117
4867	1	105
4868	1	91
4869	1	85
4870	1	89
4871	1	89
4872	1	129
4873	1	57
4874	1	93
4875	1	81
4876	1	75
4877	1	129
4878	1	91
4879	1	95
4880	1	75
4881	1	73
4882	1	67
4883	1	77
4884	1	65
4885	1	107
4886	1	89
4887	1	131
4888	1	93
4889	1	83
4890	1	119
4891	1	85
4892	1	91
4893	1	111
4894	1	103
4895	1	63
4896	1	75
4897	1	107
4898	1	93
4899	1	125
4900	1	73
4901	1	115
4902	1	103
4903	1	103
4904	1	109
4905	1	65
4906	1	113
4907	1	93
4908	1	119
4909	1	105
4910	1	91
4911	1	67
4912	1	91
4913	1	109
4914	1	77
4915	1	95
4916	1	81
4917	1	125
4918	1	89
4919	1	73
4920	1	69
4921	1	87
4922	1	99
4923	1	95
4924	1	91
4925	1	73
4926	1	89
4927	1	83
4928	1	81
4929	1	99
4930	1	89
4931	1	85
4932	1	93
4933	1	127
4934	1	87
4935	1	89
4936	1	95
4937	1	121
4938	1	79
4939	1	117
4940	1	75
4941	1	75
4942	1	95
4943	1	69
4944	1	87
4945	1	109
4946	1	125
4947	1	103
4948	1	89
4949	1	111
4950	1	91
4951	1	79
4952	1	83
4953	1	91
4954	1	79
4955	1	81
4956	1	111
4957	1	81
4958	1	109
4959	1	75
4960	1	91
4961	1	93
4962	1	107
4963	1	103
4964	1	73
4965	1	101
4966	1	65
4967	1	99
4968	1	99
4969	1	135
4970	1	69
4971	1	97
4972	1	83
4973	1	69
4974	1	109
4975	1	131
4976	1	79
4977	1	73
4978	1	109
4979	1	103
4980	1	109
4981	1	89
4982	1	77
4983	1	81
4984	1	71
4985	1	105
4986	1	109
4987	1	81
4988	1	95
4989	1	97
4990	1	107
4991	1	83
4992	1	99
4993	1	87
4994	1	95
4995	1	101
4996	1	69
4997	1	71
4998	1	95
4999	1	103
5000	1	87
5001	1	79
5002	1	103
5003	1	93
5004	1	67
5005	1	63
5006	1	89
5007	1	109
5008	1	89
5009	1	123
5010	1	99
5011	1	89
5012	1	95
5013	1	137
5014	1	121
5015	1	97
5016	1	83
5017	1	107
5018	1	107
5019	1	119
5020	1	85
5021	1	105
5022	1	87
5023	1	101
5024	1	129
5025	1	67
5026	1	85
5027	1	69
5028	1	79
5029	1	87
5030	1	87
5031	1	85
5032	1	67
5033	1	61
5034	1	105
5035	1	69
5036	1	97
5037	1	97
5038	1	115
5039	1	85
5040	1	119
5041	1	115
5042	1	79
5043	1	119
5044	1	107
5045	1	103
5046	1	113
5047	1	69
5048	1	123
5049	1	131
5050	1	109
5051	1	109
5052	1	117
5053	1	117
5054	1	83
5055	1	85
5056	1	105
5057	1	89
5058	1	67
5059	1	129
5060	1	85
5061	1	59
5062	1	69
5063	1	65
5064	1	93
5065	1	111
5066	1	105
5067	1	85
5068	1	119
5069	1	117
5070	1	101
5071	1	97
5072	1	75
5073	1	93
5074	1	83
5075	1	77
5076	1	99
5077	1	67
5078	1	101
5079	1	63
5080	1	87
5081	1	103
5082	1	73
5083	1	107
5084	1	77
5085	1	103
5086	1	107
5087	1	67
5088	1	105
5089	1	69
5090	1	99
5091	1	129
5092	1	97
5093	1	101
5094	1	77
5095	1	105
5096	1	93
5097	1	71
5098	1	105
5099	1	97
5100	1	65
5101	1	119
5102	1	95
5103	1	71
5104	1	109
5105	1	89
5106	1	91
5107	1	103
5108	1	103
5109	1	69
5110	1	89
5111	1	81
5112	1	123
5113	1	71
5114	1	85
5115	1	99
5116	1	99
5117	1	125
5118	1	85
5119	1	79
5120	1	71
5121	1	83
5122	1	115
5123	1	93
5124	1	59
5125	1	113
5126	1	91
5127	1	103
5128	1	93
5129	1	91
5130	1	119
5131	1	103
5132	1	97
5133	1	103
5134	1	105
5135	1	121
5136	1	63
5137	1	61
5138	1	77
5139	1	105
5140	1	93
5141	1	109
5142	1	97
5143	1	101
5144	1	111
5145	1	77
5146	1	65
5147	1	69
5148	1	109
5149	1	99
5150	1	83
5151	1	111
5152	1	93
5153	1	105
5154	1	63
5155	1	99
5156	1	69
5157	1	79
5158	1	101
5159	1	101
5160	1	65
5161	1	71
5162	1	91
5163	1	63
5164	1	111
5165	1	101
5166	1	131
5167	1	95
5168	1	101
5169	1	83
5170	1	55
5171	1	83
5172	1	81
5173	1	87
5174	1	91
5175	1	87
5176	1	123
5177	1	91
5178	1	73
5179	1	105
5180	1	123
5181	1	75
5182	1	69
5183	1	95
5184	1	85
5185	1	95
5186	1	123
5187	1	83
5188	1	109
5189	1	113
5190	1	125
5191	1	105
5192	1	113
5193	1	109
5194	1	89
5195	1	91
5196	1	71
5197	1	83
5198	1	73
5199	1	93
5200	1	71
5201	1	91
5202	1	125
5203	1	79
5204	1	73
5205	1	87
5206	1	113
5207	1	107
5208	1	87
5209	1	89
5210	1	85
5211	1	73
5212	1	85
5213	1	95
5214	1	69
5215	1	77
5216	1	101
5217	1	101
5218	1	127
5219	1	93
5220	1	87
5221	1	123
5222	1	105
5223	1	105
5224	1	91
5225	1	89
5226	1	103
5227	1	71
5228	1	87
5229	1	73
5230	1	73
5231	1	125
5232	1	65
5233	1	77
5234	1	79
5235	1	77
5236	1	83
5237	1	69
5238	1	95
5239	1	95
5240	1	101
5241	1	111
5242	1	77
5243	1	67
5244	1	73
5245	1	95
5246	1	117
5247	1	95
5248	1	129
5249	1	117
5250	1	95
5251	1	75
5252	1	75
5253	1	101
5254	1	113
5255	1	85
5256	1	65
5257	1	133
5258	1	65
5259	1	131
5260	1	103
5261	1	83
5262	1	95
5263	1	83
5264	1	103
5265	1	75
5266	1	109
5267	1	85
5268	1	85
5269	1	115
5270	1	109
5271	1	93
5272	1	123
5273	1	113
5274	1	107
5275	1	79
5276	1	131
5277	1	99
5278	1	73
5279	1	107
5280	1	105
5281	1	97
5282	1	95
5283	1	91
5284	1	71
5285	1	89
5286	1	107
5287	1	93
5288	1	87
5289	1	91
5290	1	83
5291	1	105
5292	1	87
5293	1	95
5294	1	107
5295	1	79
5296	1	81
5297	1	119
5298	1	97
5299	1	101
5300	1	63
5301	1	77
5302	1	113
5303	1	99
5304	1	103
5305	1	97
5306	1	99
5307	1	99
5308	1	89
5309	1	103
5310	1	113
5311	1	69
5312	1	111
5313	1	85
5314	1	69
5315	1	93
5316	1	55
5317	1	93
5318	1	75
5319	1	105
5320	1	95
5321	1	119
5322	1	91
5323	1	103
5324	1	113
5325	1	79
5326	1	103
5327	1	73
5328	1	79
5329	1	79
5330	1	97
5331	1	79
5332	1	119
5333	1	87
5334	1	71
5335	1	99
5336	1	69
5337	1	113
5338	1	111
5339	1	121
5340	1	99
5341	1	107
5342	1	79
5343	1	123
5344	1	63
5345	1	77
5346	1	95
5347	1	107
5348	1	95
5349	1	97
5350	1	121
5351	1	115
5352	1	99
5353	1	69
5354	1	109
5355	1	61
5356	1	65
5357	1	109
5358	1	83
5359	1	93
5360	1	111
5361	1	73
5362	1	89
5363	1	87
5364	1	95
5365	1	93
5366	1	57
5367	1	85
5368	1	89
5369	1	89
5370	1	87
5371	1	81
5372	1	123
5373	1	71
5374	1	93
5375	1	91
5376	1	83
5377	1	111
5378	1	91
5379	1	87
5380	1	115
5381	1	81
5382	1	83
5383	1	91
5384	1	77
5385	1	97
5386	1	71
5387	1	101
5388	1	121
5389	1	97
5390	1	97
5391	1	61
5392	1	89
5393	1	103
5394	1	77
5395	1	109
5396	1	103
5397	1	99
5398	1	73
5399	1	75
5400	1	87
5401	1	79
5402	1	77
5403	1	87
5404	1	97
5405	1	79
5406	1	73
5407	1	91
5408	1	73
5409	1	129
5410	1	83
5411	1	91
5412	1	109
5413	1	91
5414	1	83
5415	1	95
5416	1	69
5417	1	69
5418	1	93
5419	1	97
5420	1	101
5421	1	111
5422	1	119
5423	1	81
5424	1	87
5425	1	69
5426	1	77
5427	1	95
5428	1	99
5429	1	87
5430	1	97
5431	1	117
5432	1	77
5433	1	65
5434	1	109
5435	1	79
5436	1	117
5437	1	95
5438	1	85
5439	1	85
5440	1	103
5441	1	101
5442	1	85
5443	1	71
5444	1	69
5445	1	105
5446	1	115
5447	1	105
5448	1	77
5449	1	73
5450	1	87
5451	1	85
5452	1	99
5453	1	133
5454	1	111
5455	1	79
5456	1	109
5457	1	99
5458	1	91
5459	1	61
5460	1	89
5461	1	73
5462	1	93
5463	1	95
5464	1	113
5465	1	115
5466	1	113
5467	1	97
5468	1	103
5469	1	87
5470	1	67
5471	1	95
5472	1	117
5473	1	97
5474	1	99
5475	1	81
5476	1	113
5477	1	109
5478	1	79
5479	1	79
5480	1	95
5481	1	109
5482	1	81
5483	1	105
5484	1	95
5485	1	109
5486	1	83
5487	1	77
5488	1	97
5489	1	127
5490	1	119
5491	1	91
5492	1	91
5493	1	83
5494	1	103
5495	1	91
5496	1	67
5497	1	87
5498	1	97
5499	1	87
5500	1	111
5501	1	105
5502	1	93
5503	1	81
5504	1	71
5505	1	83
5506	1	93
5507	1	99
5508	1	107
5509	1	123
5510	1	89
5511	1	95
5512	1	87
5513	1	85
5514	1	67
5515	1	129
5516	1	73
5517	1	83
5518	1	73
5519	1	91
5520	1	75
5521	1	85
5522	1	101
5523	1	91
5524	1	93
5525	1	93
5526	1	121
5527	1	63
5528	1	83
5529	1	81
5530	1	103
5531	1	79
5532	1	105
5533	1	95
5534	1	123
5535	1	67
5536	1	83
5537	1	77
5538	1	83
5539	1	101
5540	1	101
5541	1	69
5542	1	77
5543	1	85
5544	1	97
5545	1	69
5546	1	69
5547	1	111
5548	1	97
5549	1	111
5550	1	75
5551	1	95
5552	1	87
5553	1	83
5554	1	97
5555	1	115
5556	1	91
5557	1	79
5558	1	129
5559	1	121
5560	1	65
5561	1	77
5562	1	95
5563	1	77
5564	1	97
5565	1	107
5566	1	83
5567	1	85
5568	1	75
5569	1	109
5570	1	117
5571	1	105
5572	1	103
5573	1	91
5574	1	101
5575	1	101
5576	1	103
5577	1	87
5578	1	91
5579	1	105
5580	1	69
5581	1	93
5582	1	63
5583	1	123
5584	1	105
5585	1	81
5586	1	105
5587	1	77
5588	1	119
5589	1	109
5590	1	93
5591	1	71
5592	1	85
5593	1	67
5594	1	127
5595	1	73
5596	1	87
5597	1	87
5598	1	85
5599	1	69
5600	1	87
5601	1	89
5602	1	93
5603	1	89
5604	1	85
5605	1	113
5606	1	101
5607	1	87
5608	1	119
5609	1	93
5610	1	99
5611	1	91
5612	1	75
5613	1	111
5614	1	85
5615	1	69
5616	1	101
5617	1	103
5618	1	71
5619	1	89
5620	1	103
5621	1	77
5622	1	85
5623	1	89
5624	1	75
5625	1	71
5626	1	73
5627	1	107
5628	1	73
5629	1	101
5630	1	113
5631	1	107
5632	1	99
5633	1	77
5634	1	95
5635	1	73
5636	1	101
5637	1	77
5638	1	111
5639	1	93
5640	1	95
5641	1	73
5642	1	97
5643	1	81
5644	1	83
5645	1	81
5646	1	63
5647	1	73
5648	1	133
5649	1	93
5650	1	91
5651	1	109
5652	1	73
5653	1	61
5654	1	111
5655	1	105
5656	1	103
5657	1	101
5658	1	81
5659	1	83
5660	1	95
5661	1	119
5662	1	109
5663	1	67
5664	1	111
5665	1	103
5666	1	137
5667	1	73
5668	1	139
5669	1	89
5670	1	71
5671	1	79
5672	1	97
5673	1	107
5674	1	131
5675	1	77
5676	1	115
5677	1	93
5678	1	87
5679	1	97
5680	1	107
5681	1	91
5682	1	91
5683	1	67
5684	1	95
5685	1	65
5686	1	105
5687	1	107
5688	1	117
5689	1	103
5690	1	83
5691	1	85
5692	1	121
5693	1	101
5694	1	87
5695	1	83
5696	1	91
5697	1	125
5698	1	87
5699	1	119
5700	1	107
5701	1	75
5702	1	105
5703	1	103
5704	1	85
5705	1	85
5706	1	95
5707	1	107
5708	1	99
5709	1	103
5710	1	71
5711	1	85
5712	1	91
5713	1	101
5714	1	75
5715	1	97
5716	1	103
5717	1	129
5718	1	101
5719	1	69
5720	1	101
5721	1	73
5722	1	79
5723	1	81
5724	1	89
5725	1	83
5726	1	99
5727	1	119
5728	1	107
5729	1	73
5730	1	125
5731	1	81
5732	1	113
5733	1	107
5734	1	89
5735	1	99
5736	1	93
5737	1	59
5738	1	115
5739	1	73
5740	1	79
5741	1	85
5742	1	119
5743	1	81
5744	1	87
5745	1	125
5746	1	83
5747	1	83
5748	1	101
5749	1	79
5750	1	97
5751	1	99
5752	1	87
5753	1	81
5754	1	107
5755	1	111
5756	1	65
5757	1	85
5758	1	127
5759	1	113
5760	1	119
5761	1	91
5762	1	119
5763	1	89
5764	1	107
5765	1	85
5766	1	95
5767	1	89
5768	1	93
5769	1	69
5770	1	85
5771	1	75
5772	1	89
5773	1	85
5774	1	93
5775	1	101
5776	1	137
5777	1	63
5778	1	119
5779	1	73
5780	1	91
5781	1	97
5782	1	109
5783	1	93
5784	1	93
5785	1	123
5786	1	75
5787	1	93
5788	1	95
5789	1	75
5790	1	67
5791	1	109
5792	1	95
5793	1	75
5794	1	93
5795	1	105
5796	1	75
5797	1	105
5798	1	99
5799	1	105
5800	1	99
5801	1	101
5802	1	91
5803	1	133
5804	1	109
5805	1	115
5806	1	101
5807	1	85
5808	1	89
5809	1	95
5810	1	75
5811	1	69
5812	1	79
5813	1	81
5814	1	65
5815	1	109
5816	1	81
5817	1	81
5818	1	99
5819	1	91
5820	1	73
5821	1	73
5822	1	99
5823	1	109
5824	1	127
5825	1	119
5826	1	83
5827	1	87
5828	1	95
5829	1	97
5830	1	85
5831	1	113
5832	1	115
5833	1	61
5834	1	97
5835	1	103
5836	1	101
5837	1	115
5838	1	101
5839	1	121
5840	1	105
5841	1	77
5842	1	79
5843	1	81
5844	1	81
5845	1	91
5846	1	87
5847	1	113
5848	1	115
5849	1	65
5850	1	73
5851	1	91
5852	1	87
5853	1	91
5854	1	89
5855	1	93
5856	1	97
5857	1	119
5858	1	119
5859	1	107
5860	1	87
5861	1	87
5862	1	95
5863	1	119
5864	1	81
5865	1	89
5866	1	95
5867	1	95
5868	1	75
5869	1	91
5870	1	113
5871	1	83
5872	1	59
5873	1	79
5874	1	75
5875	1	95
5876	1	97
5877	1	89
5878	1	107
5879	1	81
5880	1	69
5881	1	117
5882	1	79
5883	1	103
5884	1	99
5885	1	131
5886	1	69
5887	1	133
5888	1	83
5889	1	129
5890	1	93
5891	1	89
5892	1	71
5893	1	55
5894	1	117
5895	1	103
5896	1	81
5897	1	101
5898	1	111
5899	1	113
5900	1	93
5901	1	81
5902	1	93
5903	1	99
5904	1	65
5905	1	107
5906	1	91
5907	1	73
5908	1	109
5909	1	81
5910	1	79
5911	1	101
5912	1	121
5913	1	91
5914	1	99
5915	1	111
5916	1	85
5917	1	93
5918	1	69
5919	1	65
5920	1	93
5921	1	89
5922	1	85
5923	1	109
5924	1	89
5925	1	95
5926	1	85
5927	1	91
5928	1	125
5929	1	103
5930	1	65
5931	1	109
5932	1	125
5933	1	73
5934	1	87
5935	1	97
5936	1	77
5937	1	111
5938	1	103
5939	1	93
5940	1	103
5941	1	77
5942	1	89
5943	1	77
5944	1	73
5945	1	81
5946	1	85
5947	1	95
5948	1	105
5949	1	91
5950	1	79
5951	1	103
5952	1	87
5953	1	129
5954	1	93
5955	1	71
5956	1	113
5957	1	77
5958	1	81
5959	1	97
5960	1	79
5961	1	67
5962	1	85
5963	1	87
5964	1	107
5965	1	87
5966	1	95
5967	1	63
5968	1	91
5969	1	117
5970	1	107
5971	1	63
5972	1	97
5973	1	127
5974	1	103
5975	1	129
5976	1	87
5977	1	79
5978	1	105
5979	1	95
5980	1	123
5981	1	131
5982	1	69
5983	1	125
5984	1	89
5985	1	93
5986	1	127
5987	1	103
5988	1	75
5989	1	101
5990	1	95
5991	1	79
5992	1	93
5993	1	73
5994	1	79
5995	1	75
5996	1	95
5997	1	91
5998	1	83
5999	1	123
6000	1	115
6001	1	105
6002	1	103
6003	1	105
6004	1	109
6005	1	89
6006	1	83
6007	1	91
6008	1	111
6009	1	93
6010	1	109
6011	1	79
6012	1	129
6013	1	97
6014	1	89
6015	1	73
6016	1	109
6017	1	73
6018	1	81
6019	1	107
6020	1	93
6021	1	87
6022	1	97
6023	1	121
6024	1	69
6025	1	75
6026	1	75
6027	1	131
6028	1	99
6029	1	89
6030	1	133
6031	1	85
6032	1	83
6033	1	99
6034	1	59
6035	1	73
6036	1	85
6037	1	87
6038	1	107
6039	1	117
6040	1	67
6041	1	117
6042	1	87
6043	1	97
6044	1	113
6045	1	69
6046	1	97
6047	1	111
6048	1	103
6049	1	85
6050	1	83
6051	1	87
6052	1	83
6053	1	93
6054	1	83
6055	1	93
6056	1	99
6057	1	93
6058	1	89
6059	1	123
6060	1	73
6061	1	67
6062	1	95
6063	1	117
6064	1	73
6065	1	97
6066	1	107
6067	1	103
6068	1	87
6069	1	91
6070	1	99
6071	1	87
6072	1	75
6073	1	95
6074	1	91
6075	1	75
6076	1	93
6077	1	103
6078	1	81
6079	1	101
6080	1	81
6081	1	131
6082	1	67
6083	1	113
6084	1	81
6085	1	87
6086	1	99
6087	1	89
6088	1	99
6089	1	89
6090	1	71
6091	1	97
6092	1	105
6093	1	99
6094	1	99
6095	1	71
6096	1	97
6097	1	89
6098	1	91
6099	1	99
6100	1	109
6101	1	95
6102	1	83
6103	1	105
6104	1	81
6105	1	99
6106	1	81
6107	1	133
6108	1	75
6109	1	127
6110	1	83
6111	1	99
6112	1	99
6113	1	91
6114	1	83
6115	1	111
6116	1	93
6117	1	83
6118	1	129
6119	1	81
6120	1	91
6121	1	87
6122	1	57
6123	1	97
6124	1	95
6125	1	79
6126	1	83
6127	1	109
6128	1	75
6129	1	79
6130	1	79
