Game ID	Winner	Plies
4133	1	133
4134	1	105
4135	1	141
4136	1	115
4137	1	109
4138	1	89
4139	1	91
4140	1	167
4141	1	121
4142	1	149
4143	1	91
4144	1	141
4145	1	101
4146	1	117
4147	1	109
4148	1	83
4149	1	87
4150	1	139
4151	1	105
4152	1	103
4153	1	89
4154	1	131
4155	1	123
4156	1	127
4157	1	129
4158	1	119
4159	1	127
4160	1	191
4161	1	129
4162	1	111
4163	1	109
4164	1	87
4165	1	131
4166	1	93
4167	1	133
4168	1	123
4169	1	117
4170	1	181
4171	1	101
4172	1	105
4173	1	189
4174	1	117
4175	1	133
4176	1	161
4177	1	125
4178	1	109
4179	1	113
4180	1	141
4181	1	117
4182	1	105
4183	1	113
4184	1	119
4185	1	105
4186	1	101
4187	1	123
4188	1	137
4189	1	193
4190	1	179
4191	1	179
4192	1	95
4193	1	125
4194	1	171
4195	1	119
4196	1	121
4197	1	81
4198	1	115
4199	1	123
4200	1	93
4201	1	157
4202	1	79
4203	1	75
4204	1	77
4205	1	113
4206	1	177
4207	1	79
4208	1	99
4209	1	113
4210	1	95
4211	1	151
4212	1	127
4213	1	103
4214	1	119
4215	1	105
4216	1	123
4217	1	119
4218	1	155
4219	1	109
4220	1	99
4221	1	123
4222	1	139
4223	1	149
4224	1	113
4225	1	133
4226	1	139
4227	1	169
4228	1	137
4229	1	107
4230	1	161
4231	1	141
4232	1	109
4233	1	119
4234	1	171
4235	1	127
4236	1	133
4237	1	143
4238	1	69
4239	1	149
4240	1	167
4241	1	99
4242	1	115
4243	1	169
4244	1	87
4245	1	137
4246	1	117
4247	1	113
4248	1	109
4249	1	95
4250	1	179
4251	1	125
4252	1	151
4253	1	139
4254	1	79
4255	1	121
4256	1	107
4257	1	117
4258	1	177
4259	1	99
4260	1	97
4261	1	113
4262	1	133
4263	1	125
4264	1	119
4265	1	151
4266	1	155
4267	1	151
4268	1	107
4269	1	115
4270	1	95
4271	1	97
4272	1	135
4273	1	127
4274	1	117
4275	1	123
4276	1	63
4277	1	185
4278	1	111
4279	1	165
4280	1	137
4281	1	123
4282	1	119
4283	1	167
4284	1	135
4285	1	101
4286	1	107
4287	1	103
4288	1	111
4289	1	123
4290	1	127
4291	1	75
4292	1	133
4293	1	121
4294	1	149
4295	1	155
4296	1	127
4297	1	125
4298	1	123
4299	1	121
4300	1	107
4301	1	145
4302	1	157
4303	1	129
4304	1	117
4305	1	97
4306	1	91
4307	1	101
4308	1	127
4309	1	91
4310	1	139
4311	1	123
4312	1	103
4313	1	157
4314	1	135
4315	1	175
4316	1	171
4317	1	121
4318	1	155
4319	1	99
4320	1	121
4321	1	123
4322	1	131
4323	1	95
4324	1	95
4325	1	111
4326	1	171
4327	1	151
4328	1	111
4329	1	81
4330	1	123
4331	1	101
4332	1	173
4333	1	103
4334	1	127
4335	1	115
4336	1	111
4337	1	163
4338	1	115
4339	1	145
4340	1	125
4341	1	123
4342	1	147
4343	1	103
4344	1	113
4345	1	109
4346	1	123
4347	1	101
4348	1	169
4349	1	167
4350	1	105
4351	1	171
4352	1	117
4353	1	117
4354	1	135
4355	1	117
4356	1	157
4357	1	129
4358	1	93
4359	1	129
4360	1	67
4361	1	131
4362	1	125
4363	1	93
4364	1	139
4365	1	79
4366	1	115
4367	1	81
4368	1	77
4369	1	91
4370	1	177
4371	1	167
4372	1	101
4373	1	99
4374	1	171
4375	1	131
4376	1	169
4377	1	73
4378	1	125
4379	1	139
4380	1	143
4381	1	109
4382	1	73
4383	1	101
4384	1	123
4385	1	139
4386	1	141
4387	1	107
4388	1	103
4389	1	105
4390	1	183
4391	1	145
4392	1	121
4393	1	89
4394	1	125
4395	1	103
4396	1	95
4397	1	127
4398	1	121
4399	1	161
4400	1	135
4401	1	143
4402	1	85
4403	1	117
4404	1	139
4405	1	85
4406	1	167
4407	1	115
4408	1	123
4409	1	99
4410	1	83
4411	1	99
4412	1	189
4413	1	117
4414	1	113
4415	1	125
4416	1	137
4417	1	99
4418	1	123
4419	1	167
4420	1	129
4421	1	143
4422	1	89
4423	1	121
4424	1	91
4425	1	121
4426	1	75
4427	1	91
4428	1	149
4429	1	101
4430	1	107
4431	1	117
4432	1	113
4433	1	109
4434	1	105
4435	1	137
4436	1	129
4437	1	141
4438	1	115
4439	1	103
4440	1	95
4441	1	103
4442	1	103
4443	1	111
4444	1	85
4445	1	171
4446	1	133
4447	1	111
4448	1	123
4449	1	99
4450	1	113
4451	1	113
4452	1	83
4453	1	135
4454	1	107
4455	1	129
4456	1	139
4457	1	111
4458	1	121
4459	1	121
4460	1	141
4461	1	133
4462	1	107
4463	1	125
4464	1	119
4465	1	79
4466	1	127
4467	1	109
4468	1	155
4469	1	115
4470	1	99
4471	1	71
4472	1	139
4473	1	101
4474	1	81
4475	1	139
4476	1	115
4477	1	103
4478	1	145
4479	1	113
4480	1	93
4481	1	159
4482	1	125
4483	1	119
4484	1	113
4485	1	71
4486	1	123
4487	1	171
4488	1	171
4489	1	175
4490	1	127
4491	1	81
4492	1	97
4493	1	159
4494	1	117
4495	1	75
4496	1	121
4497	1	137
4498	1	147
4499	1	97
4500	1	89
4501	1	141
4502	1	107
4503	1	109
4504	1	173
4505	1	111
4506	1	177
4507	1	117
4508	1	139
4509	1	173
4510	1	135
4511	1	97
4512	1	83
4513	1	117
4514	1	93
4515	1	139
4516	1	89
4517	1	145
4518	1	109
4519	1	115
4520	1	115
4521	1	103
4522	1	83
4523	1	113
4524	1	113
4525	1	93
4526	1	133
4527	1	131
4528	1	155
4529	1	111
4530	1	93
4531	1	123
4532	1	127
4533	1	79
4534	1	89
4535	1	145
4536	1	109
4537	1	109
4538	1	185
4539	1	109
4540	1	77
4541	1	157
4542	1	107
4543	1	151
4544	1	113
4545	1	117
4546	1	169
4547	1	129
4548	1	107
4549	1	171
4550	1	167
4551	1	101
4552	1	91
4553	1	121
4554	1	127
4555	1	105
4556	1	127
4557	1	117
4558	1	89
4559	1	125
4560	1	167
4561	1	143
4562	1	137
4563	1	135
4564	1	79
4565	1	169
4566	1	157
4567	1	133
4568	1	129
4569	1	111
4570	1	157
4571	1	163
4572	1	135
4573	1	167
4574	1	117
4575	1	133
4576	1	93
4577	1	139
4578	1	161
4579	1	135
4580	1	119
4581	1	111
4582	1	129
4583	1	93
4584	1	145
4585	1	137
4586	1	77
4587	1	121
4588	1	89
4589	1	175
4590	1	115
4591	1	143
4592	1	121
4593	1	143
4594	1	127
4595	1	147
4596	1	65
4597	1	129
4598	1	135
4599	1	121
4600	1	129
4601	1	105
4602	1	113
4603	1	121
4604	1	125
4605	1	131
4606	1	85
4607	1	113
4608	1	123
4609	1	187
4610	1	157
4611	1	113
4612	1	141
4613	1	91
4614	1	91
4615	1	173
4616	1	103
4617	1	171
4618	1	107
4619	1	109
4620	1	143
4621	1	137
4622	1	115
4623	1	141
4624	1	159
4625	1	101
4626	1	145
4627	1	87
4628	1	111
4629	1	111
4630	1	97
4631	1	129
4632	1	87
4633	1	137
4634	1	177
4635	1	101
4636	1	109
4637	1	113
4638	1	115
4639	1	135
4640	1	173
4641	1	107
4642	1	151
4643	1	127
4644	1	109
4645	1	105
4646	1	107
4647	1	141
4648	1	89
4649	1	127
4650	1	143
4651	1	97
4652	1	127
4653	1	69
4654	1	97
4655	1	129
4656	1	145
4657	1	99
4658	1	133
4659	1	121
4660	1	93
4661	1	133
4662	1	133
4663	1	107
4664	1	105
4665	1	147
4666	1	111
4667	1	101
4668	1	129
4669	1	111
4670	1	109
4671	1	99
4672	1	183
4673	1	143
4674	1	125
4675	1	111
4676	1	121
4677	1	117
4678	1	97
4679	1	143
4680	1	109
4681	1	113
4682	1	79
4683	1	167
4684	1	169
4685	1	125
4686	1	73
4687	1	95
4688	1	153
4689	1	117
4690	1	133
4691	1	141
4692	1	139
4693	1	113
4694	1	115
4695	1	167
4696	1	121
4697	1	83
4698	1	127
4699	1	159
4700	1	97
4701	1	105
4702	1	125
4703	1	123
4704	1	123
4705	1	119
4706	1	127
4707	1	107
4708	1	125
4709	1	85
4710	1	131
4711	1	153
4712	1	95
4713	1	151
4714	1	97
4715	1	115
4716	1	117
4717	1	89
4718	1	131
4719	1	87
4720	1	127
4721	1	121
4722	1	143
4723	1	87
4724	1	97
4725	1	173
4726	1	119
4727	1	159
4728	1	91
4729	1	121
4730	1	89
4731	1	129
4732	1	123
4733	1	121
4734	1	99
4735	1	119
4736	1	119
4737	1	135
4738	1	141
4739	1	133
4740	1	93
4741	1	191
4742	1	101
4743	1	113
4744	1	121
4745	1	127
4746	1	115
4747	1	97
4748	1	105
4749	1	165
4750	1	111
4751	1	63
4752	1	97
4753	1	121
4754	1	171
4755	1	121
4756	1	123
4757	1	123
4758	1	155
4759	1	131
4760	1	109
4761	1	107
4762	1	173
4763	1	137
4764	1	95
4765	1	109
4766	1	95
4767	1	99
4768	1	117
4769	1	137
4770	1	137
4771	1	103
4772	1	145
4773	1	105
4774	1	115
4775	1	97
4776	1	63
4777	1	157
4778	1	107
4779	1	113
4780	1	151
4781	1	173
4782	1	105
4783	1	97
4784	1	81
4785	1	115
4786	1	81
4787	1	91
4788	1	123
4789	1	117
4790	1	155
4791	1	113
4792	1	131
4793	1	101
4794	1	133
4795	1	133
4796	1	147
4797	1	101
4798	1	133
4799	1	85
4800	1	119
4801	1	89
4802	1	119
4803	1	117
4804	1	113
4805	1	81
4806	1	65
4807	1	121
4808	1	97
4809	1	127
4810	1	153
4811	1	129
4812	1	121
4813	1	79
4814	1	101
4815	1	111
4816	1	125
4817	1	89
4818	1	113
4819	1	81
4820	1	169
4821	1	143
4822	1	135
4823	1	147
4824	1	101
4825	1	103
4826	1	151
4827	1	129
4828	1	103
4829	1	143
4830	1	137
4831	1	177
4832	1	99
4833	1	147
4834	1	145
4835	1	105
4836	1	139
4837	1	129
4838	1	105
4839	1	109
4840	1	169
4841	1	95
4842	1	129
4843	1	137
4844	1	115
4845	1	177
4846	1	131
4847	1	115
4848	1	131
4849	1	137
4850	1	161
4851	1	111
4852	1	101
4853	1	119
4854	1	105
4855	1	119
4856	1	145
4857	1	115
4858	1	127
4859	1	109
4860	1	105
4861	1	117
4862	1	71
4863	1	137
4864	1	113
4865	1	123
4866	1	121
4867	1	125
4868	1	99
4869	1	141
4870	1	99
4871	1	117
4872	1	107
4873	1	181
4874	1	155
4875	1	83
4876	1	107
4877	1	119
4878	1	131
4879	1	89
4880	1	143
4881	1	143
4882	1	133
4883	1	109
4884	1	85
4885	1	113
4886	1	113
4887	1	111
4888	1	99
4889	1	103
4890	1	121
4891	1	101
4892	1	123
4893	1	169
4894	1	161
4895	1	159
4896	1	97
4897	1	103
4898	1	173
4899	1	177
4900	1	117
4901	1	133
4902	1	87
4903	1	139
4904	1	119
4905	1	121
4906	1	169
4907	1	129
4908	1	67
4909	1	95
4910	1	95
4911	1	165
4912	1	99
4913	1	113
4914	1	135
4915	1	129
4916	1	97
4917	1	133
4918	1	119
4919	1	105
4920	1	121
4921	1	115
4922	1	115
4923	1	123
4924	1	169
4925	1	117
4926	1	107
4927	1	79
4928	1	129
4929	1	133
4930	1	99
4931	1	145
4932	1	109
4933	1	107
4934	1	101
4935	1	165
4936	1	111
4937	1	85
4938	1	137
4939	1	127
4940	1	141
4941	1	111
4942	1	139
4943	1	115
4944	1	175
4945	1	151
4946	1	111
4947	1	137
4948	1	115
4949	1	129
4950	1	119
4951	1	117
4952	1	97
4953	1	101
4954	1	137
4955	1	109
4956	1	115
4957	1	89
4958	1	83
4959	1	145
4960	1	123
4961	1	81
4962	1	125
4963	1	115
4964	1	107
4965	1	117
4966	1	89
4967	1	119
4968	1	123
4969	1	113
4970	1	145
4971	1	139
4972	1	123
4973	1	111
4974	1	115
4975	1	85
4976	1	103
4977	1	105
4978	1	95
4979	1	147
4980	1	113
4981	1	105
4982	1	135
4983	1	159
4984	1	131
4985	1	87
4986	1	119
4987	1	85
4988	1	77
4989	1	169
4990	1	129
4991	1	93
4992	1	113
4993	1	149
4994	1	119
4995	1	87
4996	1	115
4997	1	131
4998	1	121
4999	1	111
5000	1	139
5001	1	107
5002	1	143
5003	1	141
5004	1	101
5005	1	155
5006	1	159
5007	1	99
5008	1	127
5009	1	113
5010	1	83
5011	1	103
5012	1	115
5013	1	101
5014	1	77
5015	1	103
5016	1	191
5017	1	101
5018	1	83
5019	1	95
5020	1	67
5021	1	133
5022	1	105
5023	1	161
5024	1	117
5025	1	169
5026	1	79
5027	1	121
5028	1	107
5029	1	95
5030	1	121
5031	1	115
5032	1	151
5033	1	123
5034	1	131
5035	1	177
5036	1	103
5037	1	101
5038	1	83
5039	1	91
5040	1	115
5041	1	113
5042	1	115
5043	1	145
5044	1	117
5045	1	119
5046	1	133
5047	1	111
5048	1	99
5049	1	113
5050	1	103
5051	1	117
5052	1	139
5053	1	157
5054	1	151
5055	1	159
5056	1	171
5057	1	119
5058	1	113
5059	1	119
5060	1	133
5061	1	125
5062	1	173
5063	1	115
5064	1	125
5065	1	87
5066	1	137
5067	1	149
5068	1	131
5069	1	99
5070	1	85
5071	1	81
5072	1	137
5073	1	157
5074	1	101
5075	1	169
5076	1	89
5077	1	135
5078	1	149
5079	1	115
5080	1	155
5081	1	79
5082	1	133
5083	1	115
5084	1	123
5085	1	165
5086	1	131
5087	1	119
5088	1	127
5089	1	113
5090	1	123
5091	1	95
5092	1	61
5093	1	119
5094	1	121
5095	1	121
5096	1	121
5097	1	123
5098	1	119
5099	1	111
5100	1	113
5101	1	107
5102	1	89
5103	1	155
5104	1	111
5105	1	103
5106	1	127
5107	1	89
5108	1	101
5109	1	131
5110	1	113
5111	1	163
5112	1	103
5113	1	125
5114	1	175
5115	1	187
5116	1	149
5117	1	141
5118	1	95
5119	1	133
5120	1	135
5121	1	157
5122	1	109
5123	1	81
5124	1	141
5125	1	137
5126	1	151
5127	1	131
5128	1	131
5129	1	113
5130	1	147
5131	1	93
5132	1	95
5133	1	143
5134	1	133
5135	1	109
5136	1	87
5137	1	191
5138	1	75
5139	1	105
5140	1	133
5141	1	149
5142	1	113
5143	1	149
5144	1	123
5145	1	133
5146	1	121
5147	1	117
5148	1	135
5149	1	113
5150	1	117
5151	1	113
5152	1	181
5153	0	194
5154	1	143
5155	1	71
5156	1	101
5157	1	91
5158	1	123
5159	1	97
5160	1	121
5161	1	125
5162	1	129
5163	1	97
5164	1	111
5165	1	149
5166	1	181
5167	1	95
5168	1	177
5169	1	115
5170	1	101
5171	1	103
5172	1	141
5173	1	109
5174	1	103
5175	1	103
5176	1	97
5177	1	111
5178	1	111
5179	1	109
5180	1	109
5181	1	85
5182	1	131
5183	1	125
5184	1	105
5185	1	145
5186	1	95
5187	1	113
5188	1	107
5189	1	109
5190	1	103
5191	1	107
5192	1	175
5193	1	105
5194	1	117
5195	1	145
5196	1	171
5197	1	99
5198	1	143
5199	1	91
5200	1	91
5201	1	129
5202	1	143
5203	1	121
5204	1	111
5205	1	109
5206	1	137
5207	1	141
5208	1	103
5209	1	187
5210	1	119
5211	1	133
5212	1	111
5213	1	127
5214	1	111
5215	1	171
5216	1	125
5217	1	105
5218	1	87
5219	1	101
5220	1	121
5221	1	103
5222	1	101
5223	1	165
5224	1	161
5225	1	121
5226	1	131
5227	1	123
5228	1	153
5229	1	147
5230	1	153
5231	1	95
5232	1	113
5233	1	107
5234	1	151
5235	1	101
5236	1	95
5237	1	107
5238	1	93
5239	1	163
5240	1	113
5241	1	135
5242	1	123
5243	1	127
5244	1	115
5245	1	169
5246	1	81
5247	1	131
5248	1	85
5249	1	167
5250	1	71
5251	1	137
5252	1	115
5253	1	113
5254	1	157
5255	1	87
5256	1	175
5257	1	143
5258	1	91
5259	1	137
5260	1	73
5261	1	143
5262	1	109
5263	1	113
5264	1	121
5265	1	151
5266	1	119
5267	1	143
5268	1	79
5269	1	101
5270	1	133
5271	1	139
5272	1	93
5273	1	165
5274	1	141
5275	1	103
5276	1	117
5277	1	145
5278	1	117
5279	1	113
5280	1	125
5281	1	151
5282	1	117
5283	1	83
5284	1	113
5285	1	145
5286	1	111
5287	1	191
5288	1	159
5289	1	173
5290	1	77
5291	1	113
5292	1	99
5293	1	163
5294	1	107
5295	1	115
5296	1	97
5297	1	185
5298	1	125
5299	1	77
5300	1	115
5301	1	93
5302	1	109
5303	1	153
5304	1	141
5305	1	129
5306	1	109
5307	1	143
5308	1	97
5309	1	129
5310	1	111
5311	1	119
5312	1	113
5313	1	117
5314	1	147
5315	1	125
5316	1	107
5317	1	159
5318	1	117
5319	1	89
5320	1	129
5321	1	95
5322	1	165
5323	1	91
5324	1	99
5325	1	143
5326	1	179
5327	1	99
5328	1	157
5329	1	113
5330	1	97
5331	1	141
5332	1	93
5333	1	105
5334	1	85
5335	1	99
5336	1	113
5337	1	107
5338	1	87
5339	1	107
5340	1	143
5341	1	143
5342	1	139
5343	1	97
5344	1	117
5345	1	117
5346	1	67
5347	1	167
5348	1	145
5349	1	115
5350	1	109
5351	1	125
5352	1	81
5353	1	145
5354	1	171
5355	1	105
5356	1	125
5357	1	181
5358	1	133
5359	1	93
5360	1	125
5361	1	121
5362	1	127
5363	1	93
5364	1	131
5365	1	117
5366	1	115
5367	1	151
5368	1	95
5369	1	117
5370	1	161
5371	1	161
5372	1	89
5373	1	143
5374	1	125
5375	1	81
5376	1	143
5377	1	123
5378	1	139
5379	1	61
5380	1	83
5381	1	101
5382	1	175
5383	1	141
5384	1	125
5385	1	101
5386	1	117
5387	1	107
5388	1	129
5389	1	177
5390	1	103
5391	1	141
5392	1	67
5393	1	175
5394	1	129
5395	1	117
5396	1	107
5397	1	129
5398	1	125
5399	1	121
5400	1	149
5401	1	115
5402	1	125
5403	1	91
5404	1	95
5405	1	147
5406	1	121
5407	1	129
5408	1	113
5409	1	129
5410	1	131
5411	1	107
5412	1	147
5413	1	133
5414	1	133
5415	1	97
5416	1	97
5417	1	101
5418	1	181
5419	1	159
5420	1	139
5421	1	119
5422	1	161
5423	1	69
5424	1	107
5425	1	115
5426	1	99
5427	1	181
5428	1	129
5429	1	155
5430	1	159
5431	1	69
5432	1	111
5433	1	107
5434	1	143
5435	1	137
5436	1	173
5437	1	139
5438	1	163
5439	1	81
5440	1	147
5441	1	87
5442	1	79
5443	1	63
5444	1	97
5445	1	145
5446	1	93
5447	1	129
5448	1	121
5449	1	141
5450	1	105
5451	1	83
5452	1	165
5453	1	107
5454	1	169
5455	1	181
5456	1	89
5457	1	107
5458	1	85
5459	1	121
5460	1	105
5461	1	89
5462	1	163
5463	1	115
5464	1	137
5465	1	141
5466	1	131
5467	1	123
5468	1	97
5469	1	111
5470	1	113
5471	1	125
5472	1	103
5473	1	91
5474	1	131
5475	1	177
5476	1	127
5477	1	115
5478	1	113
5479	1	145
5480	1	79
5481	1	107
5482	1	101
5483	1	155
5484	1	165
5485	1	149
5486	1	115
5487	1	109
5488	1	95
5489	1	113
5490	1	111
5491	1	157
5492	1	99
5493	1	125
5494	1	109
5495	1	145
5496	1	131
5497	1	127
5498	1	171
5499	1	103
5500	1	143
5501	1	149
5502	1	77
5503	1	93
5504	1	137
5505	1	127
5506	1	111
5507	1	91
5508	1	155
5509	1	95
5510	1	131
5511	1	135
5512	1	83
5513	1	119
5514	1	157
5515	1	97
5516	1	95
5517	1	99
5518	1	163
5519	1	139
5520	1	119
5521	1	89
5522	1	103
5523	1	155
5524	1	99
5525	1	149
5526	1	151
5527	1	141
5528	1	119
5529	1	171
5530	1	79
5531	1	107
5532	1	99
5533	1	143
5534	1	127
5535	1	95
5536	1	89
5537	1	133
5538	1	135
5539	1	145
5540	1	149
5541	1	115
5542	1	121
5543	1	165
5544	1	141
5545	1	81
5546	1	175
5547	1	135
5548	1	143
5549	1	117
5550	1	117
5551	1	117
5552	1	93
5553	1	145
5554	1	123
5555	1	165
5556	1	87
5557	1	111
5558	1	63
5559	1	137
5560	1	155
5561	1	111
5562	1	175
5563	1	135
5564	1	87
5565	1	119
5566	1	149
5567	1	109
5568	1	95
5569	1	187
5570	1	81
5571	1	143
5572	1	95
5573	1	135
5574	1	89
5575	1	79
5576	1	163
5577	1	111
5578	1	127
5579	1	109
5580	1	113
5581	1	145
5582	1	115
5583	1	121
5584	1	117
5585	1	119
5586	1	89
5587	1	73
5588	1	153
5589	1	103
5590	1	113
5591	1	135
5592	1	91
5593	1	91
5594	1	127
5595	1	133
5596	1	171
5597	1	89
5598	1	181
5599	1	129
5600	1	113
5601	1	159
5602	1	89
5603	1	127
5604	1	85
5605	1	147
5606	1	73
5607	1	103
5608	1	125
5609	1	113
5610	1	153
5611	1	129
5612	1	119
5613	1	125
5614	1	139
5615	1	79
5616	1	123
5617	1	123
5618	1	87
5619	1	127
5620	1	179
5621	1	141
5622	1	141
5623	1	111
5624	1	107
5625	1	123
5626	1	79
5627	1	103
5628	1	85
5629	1	109
5630	1	127
5631	1	109
5632	1	121
5633	1	117
5634	1	109
5635	1	141
5636	1	151
5637	1	167
5638	1	93
5639	1	101
5640	1	93
5641	1	125
5642	1	167
5643	1	135
5644	1	113
5645	1	153
5646	1	105
5647	1	111
5648	1	93
5649	1	81
5650	1	131
5651	1	137
5652	1	103
5653	1	121
5654	1	139
5655	1	95
5656	1	113
5657	1	109
5658	1	169
5659	1	175
5660	1	189
5661	1	175
5662	1	185
5663	1	113
5664	1	127
5665	1	87
5666	1	141
5667	1	173
5668	1	119
5669	1	119
5670	1	113
5671	1	89
5672	1	115
5673	1	115
5674	1	137
5675	1	115
5676	1	151
5677	1	125
5678	1	141
5679	1	117
5680	1	145
5681	1	125
5682	1	103
5683	1	137
5684	1	97
5685	1	137
5686	1	151
5687	1	117
5688	1	127
5689	1	91
5690	1	119
5691	1	145
5692	1	129
5693	1	107
5694	1	123
5695	1	155
5696	1	177
5697	1	109
5698	1	63
5699	1	123
5700	1	137
5701	1	97
5702	1	135
5703	1	157
5704	1	105
5705	1	129
5706	1	87
5707	1	75
5708	1	87
5709	1	129
5710	1	129
5711	1	105
5712	1	107
5713	1	113
5714	1	95
5715	1	135
5716	1	101
5717	1	125
5718	1	105
5719	1	105
5720	1	143
5721	1	67
5722	1	143
5723	1	121
5724	1	139
5725	1	137
5726	1	121
5727	1	107
5728	1	133
5729	1	153
5730	1	99
5731	1	145
5732	1	153
5733	1	153
5734	1	97
5735	1	111
5736	1	173
5737	1	115
5738	1	185
5739	1	153
5740	1	137
5741	1	183
5742	1	103
5743	1	105
5744	1	145
5745	1	141
5746	1	133
5747	1	83
5748	1	93
5749	1	107
5750	1	85
5751	1	143
5752	1	81
5753	1	91
5754	1	141
5755	1	139
5756	1	109
5757	1	171
5758	1	129
5759	1	111
5760	1	101
5761	1	129
5762	1	135
5763	1	143
5764	1	159
5765	1	153
5766	1	147
5767	1	125
5768	1	71
5769	1	163
5770	1	123
5771	1	115
5772	1	85
5773	1	85
5774	1	115
5775	1	135
5776	1	139
5777	1	133
5778	1	129
5779	1	99
5780	1	111
5781	1	117
5782	1	101
5783	1	117
5784	1	91
5785	1	131
5786	1	113
5787	1	127
5788	1	131
5789	1	111
5790	1	191
5791	1	181
5792	1	95
5793	1	117
5794	1	157
5795	1	89
5796	1	137
5797	1	101
5798	1	135
5799	1	117
5800	1	131
5801	1	131
5802	1	121
5803	1	121
5804	1	95
5805	1	109
5806	1	155
5807	1	151
5808	1	111
5809	1	121
5810	1	139
5811	1	93
5812	1	143
5813	1	117
5814	1	111
5815	1	167
5816	1	129
5817	1	125
5818	1	139
5819	0	194
5820	1	133
5821	1	167
5822	1	105
5823	1	165
5824	1	181
5825	1	157
5826	1	149
5827	1	131
5828	1	103
5829	1	107
5830	1	173
5831	1	85
5832	1	101
5833	1	105
5834	1	137
5835	1	91
5836	1	167
5837	1	99
5838	1	143
5839	1	119
5840	1	83
5841	1	125
5842	1	121
5843	1	147
5844	1	131
5845	1	119
5846	1	101
5847	1	151
5848	1	103
5849	1	129
5850	1	127
5851	1	117
5852	1	131
5853	1	119
5854	1	149
5855	1	121
5856	1	131
5857	1	123
5858	1	123
5859	1	85
5860	1	145
5861	1	83
5862	1	139
5863	1	143
5864	1	111
5865	1	147
5866	1	141
5867	1	95
5868	1	193
5869	1	103
5870	1	123
5871	1	121
5872	1	77
5873	1	107
5874	1	131
5875	1	143
5876	1	85
5877	1	181
5878	1	109
5879	1	139
5880	1	87
5881	1	111
5882	1	163
5883	1	141
5884	1	91
5885	1	135
5886	1	111
5887	1	127
5888	1	125
5889	1	129
5890	1	157
5891	1	71
5892	1	111
5893	1	127
5894	1	175
5895	1	107
5896	1	133
5897	1	105
5898	1	183
5899	1	139
5900	1	145
5901	1	133
5902	1	85
5903	1	125
5904	1	163
5905	1	155
5906	1	101
5907	1	87
5908	1	151
5909	1	123
5910	1	143
5911	1	171
5912	1	135
5913	1	89
5914	1	133
5915	1	91
5916	1	123
5917	1	129
5918	1	129
5919	1	115
5920	1	147
5921	1	97
5922	1	131
5923	1	113
5924	1	127
5925	1	105
5926	1	139
5927	1	119
5928	1	129
5929	1	79
5930	1	97
5931	1	143
5932	1	123
5933	1	81
5934	1	115
5935	1	153
5936	1	151
5937	1	155
5938	1	85
5939	1	91
5940	1	99
5941	1	121
5942	1	93
5943	1	137
5944	1	107
5945	1	125
5946	1	127
5947	1	123
5948	1	119
5949	1	129
5950	1	113
5951	1	97
5952	1	117
5953	1	149
5954	1	135
5955	1	67
5956	1	169
5957	1	87
5958	1	149
5959	1	181
5960	1	113
5961	1	135
5962	1	111
5963	1	143
5964	1	87
5965	1	153
5966	1	173
5967	1	145
5968	1	133
5969	0	194
5970	1	123
5971	1	105
5972	1	189
5973	1	139
5974	1	129
5975	1	115
5976	1	115
5977	1	139
5978	1	105
5979	1	167
5980	1	75
5981	1	107
5982	1	173
5983	1	147
5984	1	81
5985	1	115
5986	1	127
5987	1	113
5988	1	117
5989	1	113
5990	1	107
5991	1	81
5992	1	159
5993	1	109
5994	1	113
5995	1	127
5996	1	65
5997	1	147
5998	1	157
5999	1	141
6000	1	137
6001	1	81
6002	1	183
6003	1	93
6004	1	117
6005	1	123
6006	1	135
6007	1	127
6008	1	113
6009	1	109
6010	1	129
6011	1	111
6012	1	185
6013	1	173
6014	1	121
6015	1	115
6016	1	155
6017	1	179
6018	1	123
6019	1	93
6020	1	131
6021	1	151
6022	1	171
6023	1	139
6024	1	101
6025	1	81
6026	1	137
6027	1	105
6028	1	133
6029	1	143
6030	1	115
6031	1	115
6032	1	67
6033	1	101
6034	1	109
6035	1	155
6036	1	143
6037	1	165
6038	1	111
6039	1	79
6040	1	121
6041	1	165
6042	1	59
6043	1	107
6044	1	137
6045	1	103
6046	1	169
6047	1	141
6048	1	101
6049	1	89
6050	1	89
6051	1	119
6052	1	123
6053	1	119
6054	1	145
6055	1	125
6056	1	111
6057	1	131
6058	1	91
6059	1	97
6060	1	149
6061	1	89
6062	1	55
6063	1	127
6064	1	141
6065	1	113
6066	1	107
6067	1	87
6068	1	151
6069	1	121
6070	1	153
6071	1	105
6072	1	79
6073	1	85
6074	1	185
6075	1	179
6076	1	149
6077	1	147
6078	1	155
6079	1	119
6080	1	127
6081	1	111
6082	1	125
6083	1	111
6084	1	111
6085	1	143
6086	1	137
6087	1	123
6088	1	109
6089	1	107
6090	1	169
6091	1	109
6092	1	107
6093	1	109
6094	1	173
6095	1	97
6096	1	129
6097	1	105
6098	1	135
6099	1	109
6100	1	145
6101	1	131
6102	1	103
6103	1	173
6104	1	127
6105	1	151
6106	1	121
6107	1	123
6108	1	137
6109	1	145
6110	1	125
6111	1	135
6112	1	115
6113	1	171
6114	1	85
6115	1	107
6116	1	99
6117	1	95
6118	1	129
6119	1	187
6120	1	191
6121	1	83
6122	1	139
6123	1	95
6124	1	99
6125	1	91
6126	1	99
6127	1	133
6128	1	177
6129	1	103
6130	1	137
