Game ID	Winner	Plies
6126	1	119
6127	1	111
6128	0	130
6129	1	117
6130	1	157
6131	1	79
6132	1	137
6133	1	109
6134	1	157
6135	1	97
6136	1	95
6137	1	151
6138	1	113
6139	0	122
6140	1	89
6141	0	88
6142	1	107
6143	1	107
6144	1	107
6145	1	131
6146	1	125
6147	1	91
6148	1	79
6149	1	89
6150	1	115
6151	1	109
6152	1	121
6153	1	83
6154	1	145
6155	1	109
6156	1	117
6157	1	147
6158	0	114
6159	1	89
6160	1	151
6161	0	100
6162	1	79
6163	0	80
6164	1	99
6165	1	125
6166	0	158
6167	1	131
6168	1	101
6169	1	93
6170	1	111
6171	1	99
6172	1	123
6173	0	130
6174	1	97
6175	1	87
6176	1	127
6177	1	115
6178	1	91
6179	1	91
6180	1	135
6181	0	106
6182	1	169
6183	1	161
6184	1	139
6185	1	149
6186	1	113
6187	1	163
6188	1	133
6189	1	119
6190	1	129
6191	1	115
6192	1	85
6193	1	97
6194	0	120
6195	0	120
6196	1	109
6197	1	123
6198	0	150
6199	1	85
6200	1	93
6201	1	129
6202	1	107
6203	1	93
6204	1	135
6205	0	114
6206	1	105
6207	1	141
6208	1	75
6209	0	124
6210	1	101
6211	1	97
6212	1	177
6213	1	105
6214	0	96
6215	1	121
6216	1	95
6217	1	131
6218	1	147
6219	1	145
6220	1	101
6221	0	82
6222	1	145
6223	0	92
6224	1	107
6225	0	136
6226	1	109
6227	1	103
6228	1	75
6229	1	87
6230	0	100
6231	1	127
6232	1	113
6233	1	123
6234	1	97
6235	1	167
6236	1	97
6237	0	140
6238	1	91
6239	1	163
6240	0	94
6241	1	117
6242	1	65
6243	1	95
6244	1	101
6245	1	119
6246	1	121
6247	1	121
6248	0	126
6249	1	91
6250	1	117
6251	0	158
6252	1	85
6253	0	58
6254	1	129
6255	1	133
6256	1	157
6257	1	129
6258	1	133
6259	1	127
6260	1	135
6261	1	121
6262	1	115
6263	1	119
6264	1	91
6265	1	151
6266	0	132
6267	0	136
6268	0	120
6269	1	81
6270	0	118
6271	0	108
6272	1	99
6273	1	157
6274	1	179
6275	1	177
6276	0	96
6277	1	135
6278	1	117
6279	1	117
6280	1	137
6281	1	133
6282	0	128
6283	0	92
6284	1	133
6285	1	95
6286	1	113
6287	1	99
6288	0	86
6289	1	89
6290	1	119
6291	1	93
6292	1	75
6293	1	93
6294	1	115
6295	1	109
6296	1	151
6297	1	113
6298	1	125
6299	1	133
6300	0	132
6301	0	120
6302	1	83
6303	0	138
6304	1	181
6305	1	121
6306	1	121
6307	1	135
6308	1	97
6309	1	125
6310	1	121
6311	1	87
6312	0	102
6313	0	110
6314	1	107
6315	1	173
6316	1	159
6317	1	115
6318	1	161
6319	1	101
6320	1	107
6321	1	135
6322	0	94
6323	1	125
6324	1	93
6325	1	115
6326	1	151
6327	0	130
6328	1	97
6329	1	139
6330	1	127
6331	1	137
6332	1	151
6333	1	75
6334	1	97
6335	1	109
6336	1	105
6337	1	77
6338	0	86
6339	1	63
6340	1	89
6341	1	129
6342	1	125
6343	1	85
6344	1	141
6345	1	105
6346	1	143
6347	1	117
6348	1	109
6349	1	145
6350	0	128
6351	1	105
6352	1	97
6353	1	125
6354	1	95
6355	1	91
6356	0	152
6357	1	105
6358	1	85
6359	1	119
6360	1	129
6361	1	105
6362	1	107
6363	0	102
6364	1	149
6365	1	85
6366	0	124
6367	1	173
6368	1	113
6369	1	131
6370	1	111
6371	1	121
6372	1	103
6373	1	89
6374	1	99
6375	1	87
6376	0	88
6377	1	117
6378	1	107
6379	1	97
6380	0	158
6381	1	123
6382	1	113
6383	1	115
6384	1	127
6385	1	139
6386	1	87
6387	1	137
6388	0	116
6389	0	126
6390	1	97
6391	1	121
6392	1	119
6393	1	169
6394	1	111
6395	0	106
6396	1	167
6397	1	97
6398	0	84
6399	0	170
6400	1	173
6401	1	125
6402	1	91
6403	0	148
6404	1	87
6405	1	115
6406	1	89
6407	1	119
6408	1	107
6409	1	117
6410	1	147
6411	0	126
6412	1	83
6413	1	71
6414	0	90
6415	1	125
6416	1	113
6417	1	177
6418	1	175
6419	1	105
6420	1	63
6421	0	170
6422	1	157
6423	1	127
6424	1	103
6425	1	127
6426	1	171
6427	1	115
6428	1	129
6429	1	127
6430	1	183
6431	0	124
6432	1	135
6433	1	101
6434	1	149
6435	1	129
6436	1	125
6437	1	123
6438	1	113
6439	1	91
6440	0	136
6441	1	93
6442	1	137
6443	1	119
6444	1	145
6445	1	117
6446	1	135
6447	1	119
6448	1	143
6449	0	142
6450	0	140
6451	1	137
6452	0	106
6453	1	69
6454	1	129
6455	1	93
6456	1	119
6457	1	87
6458	0	124
6459	1	133
6460	1	145
6461	0	116
6462	1	131
6463	1	103
6464	1	109
6465	1	179
6466	1	97
6467	1	111
6468	1	133
6469	1	135
6470	1	123
6471	1	119
6472	0	114
6473	1	77
6474	1	145
6475	1	177
6476	1	131
6477	1	121
6478	0	146
6479	1	111
6480	0	92
6481	1	151
6482	1	143
6483	1	99
6484	0	168
6485	1	101
6486	0	104
6487	1	105
6488	0	132
6489	1	105
6490	1	69
6491	1	93
6492	0	144
6493	1	107
6494	1	123
6495	1	143
6496	1	111
6497	1	153
6498	1	123
6499	1	83
6500	0	84
6501	1	127
6502	1	95
6503	0	114
6504	0	136
6505	1	141
6506	0	110
6507	0	110
6508	1	117
6509	0	108
6510	1	165
6511	1	85
6512	1	93
6513	1	77
6514	1	103
6515	1	113
6516	1	155
6517	1	139
6518	1	143
6519	1	95
6520	1	89
6521	0	112
6522	1	125
6523	1	91
6524	1	101
6525	1	95
6526	1	101
6527	1	101
6528	1	117
6529	1	103
6530	1	89
6531	0	124
6532	1	129
6533	0	94
6534	1	125
6535	1	157
6536	1	135
6537	1	113
6538	1	113
6539	1	113
6540	1	137
6541	1	89
6542	1	109
6543	0	106
6544	1	151
6545	1	109
6546	1	107
6547	1	131
6548	0	82
6549	1	139
6550	1	123
6551	1	107
6552	0	108
6553	0	94
6554	0	98
6555	0	100
6556	0	118
6557	1	111
6558	1	101
6559	1	121
6560	1	107
6561	1	143
6562	1	117
6563	0	154
6564	1	101
6565	0	104
6566	1	113
6567	0	132
6568	1	61
6569	1	147
6570	1	113
6571	1	147
6572	1	117
6573	1	129
6574	0	138
6575	1	119
6576	1	113
6577	1	107
6578	1	113
6579	0	116
6580	1	147
6581	0	134
6582	1	97
6583	1	87
6584	1	151
6585	0	134
6586	1	157
6587	1	155
6588	1	123
6589	1	121
6590	1	111
6591	0	136
6592	0	140
6593	0	116
6594	1	133
6595	1	121
6596	0	128
6597	0	132
6598	1	113
6599	1	83
6600	1	151
6601	1	141
6602	1	101
6603	1	99
6604	1	113
6605	1	115
6606	0	104
6607	1	117
6608	1	103
6609	1	67
6610	1	141
6611	0	128
6612	1	145
6613	1	81
6614	0	116
6615	1	109
6616	1	127
6617	1	109
6618	1	157
6619	1	81
6620	1	143
6621	1	111
6622	1	115
6623	1	107
6624	0	84
6625	1	127
6626	1	159
6627	1	97
6628	0	118
6629	0	108
6630	1	143
6631	0	84
6632	1	115
6633	1	77
6634	0	114
6635	1	107
6636	1	89
6637	1	125
6638	1	175
6639	1	105
6640	1	89
6641	1	143
6642	1	117
6643	1	129
6644	1	111
6645	1	91
6646	1	93
6647	1	103
6648	1	99
6649	0	120
6650	0	164
6651	1	83
6652	1	81
6653	1	139
6654	1	91
6655	1	129
6656	1	131
6657	0	114
6658	1	115
6659	1	117
6660	1	133
6661	1	157
6662	0	124
6663	1	117
6664	1	161
6665	1	85
6666	1	131
6667	1	129
6668	0	126
6669	1	113
6670	1	111
6671	1	107
6672	1	117
6673	0	112
6674	1	147
6675	1	115
6676	1	125
6677	1	73
6678	1	97
6679	1	151
6680	1	93
6681	1	117
6682	1	105
6683	1	123
6684	0	114
6685	1	121
6686	1	147
6687	0	134
6688	1	85
6689	0	110
6690	1	103
6691	1	107
6692	0	146
6693	1	113
6694	1	113
6695	1	101
6696	1	117
6697	1	131
6698	1	121
6699	1	109
6700	1	109
6701	1	99
6702	1	127
6703	1	103
6704	1	123
6705	1	143
6706	1	99
6707	1	89
6708	0	120
6709	1	117
6710	0	82
6711	1	85
6712	1	125
6713	1	155
6714	0	108
6715	1	131
6716	1	97
6717	0	102
6718	1	141
6719	1	103
6720	1	155
6721	1	119
6722	1	149
6723	1	145
6724	1	95
6725	1	101
6726	1	171
6727	1	101
6728	1	97
6729	1	103
6730	0	114
6731	1	95
6732	0	126
6733	1	101
6734	0	126
6735	1	145
6736	1	109
6737	0	110
6738	1	85
6739	1	131
6740	1	93
6741	1	181
6742	1	89
6743	1	125
6744	1	103
6745	1	131
6746	1	147
6747	1	93
6748	1	85
6749	1	89
6750	0	124
6751	1	117
6752	1	131
6753	1	93
6754	0	144
6755	1	171
6756	1	109
6757	1	69
6758	1	149
6759	1	145
6760	1	111
6761	1	143
6762	1	141
6763	0	86
6764	1	119
6765	1	165
6766	1	111
6767	0	116
6768	1	149
6769	1	79
6770	1	121
6771	0	118
6772	1	131
6773	1	87
6774	0	118
6775	1	119
6776	1	139
6777	1	131
6778	1	113
6779	1	111
6780	1	109
6781	1	125
6782	1	139
6783	1	125
6784	1	123
6785	1	113
6786	0	148
6787	1	87
6788	0	78
6789	1	101
6790	1	99
6791	1	117
6792	1	85
6793	0	114
6794	1	133
6795	1	133
6796	0	128
6797	1	105
6798	1	85
6799	1	93
6800	1	149
6801	1	161
6802	1	123
6803	1	127
6804	1	109
6805	1	89
6806	1	99
6807	1	117
6808	1	133
6809	0	168
6810	1	71
6811	1	103
6812	1	121
6813	1	123
6814	1	127
6815	1	103
6816	1	135
6817	1	149
6818	0	166
6819	0	134
6820	1	131
6821	1	141
6822	1	89
6823	1	93
6824	0	108
6825	1	163
6826	1	105
6827	1	125
6828	1	131
6829	0	64
6830	1	95
6831	1	83
6832	1	115
6833	1	177
6834	0	112
6835	1	115
6836	1	171
6837	1	123
6838	1	143
6839	1	153
6840	0	126
6841	1	89
6842	0	104
6843	0	86
6844	1	137
6845	1	115
6846	0	128
6847	1	79
6848	1	133
6849	1	103
6850	1	93
6851	1	127
6852	0	134
6853	1	135
6854	1	127
6855	1	123
6856	1	115
6857	1	135
6858	1	101
6859	1	95
6860	1	95
6861	1	91
6862	1	93
6863	1	145
6864	1	147
6865	1	121
6866	0	98
6867	1	71
6868	1	83
6869	0	118
6870	1	109
6871	1	123
6872	1	95
6873	1	145
6874	1	121
6875	0	144
6876	1	87
6877	0	108
6878	0	126
6879	1	109
6880	1	137
6881	1	111
6882	1	131
6883	1	97
6884	0	136
6885	1	137
6886	1	103
6887	1	167
6888	1	85
6889	1	133
6890	1	131
6891	1	85
6892	1	109
6893	1	115
6894	1	123
6895	1	113
6896	1	75
6897	1	113
6898	0	114
6899	1	147
6900	1	149
6901	1	161
6902	0	112
6903	1	115
6904	0	108
6905	1	169
6906	1	149
6907	1	125
6908	1	135
6909	1	93
6910	0	174
6911	1	123
6912	1	121
6913	0	128
6914	1	97
6915	1	105
6916	1	169
6917	1	155
6918	1	129
6919	1	109
6920	1	149
6921	1	91
6922	1	191
6923	1	137
6924	1	135
6925	1	91
6926	1	121
6927	1	135
6928	1	139
6929	1	95
6930	0	98
6931	1	97
6932	1	121
6933	1	151
6934	1	121
6935	1	107
6936	1	117
6937	1	103
6938	1	111
6939	1	137
6940	1	91
6941	1	113
6942	1	129
6943	1	115
6944	1	143
6945	1	109
6946	1	63
6947	1	91
6948	1	171
6949	1	161
6950	1	109
6951	1	107
6952	1	137
6953	0	92
6954	1	135
6955	1	115
6956	1	137
6957	1	151
6958	1	143
6959	1	129
6960	1	93
6961	1	83
6962	1	123
6963	1	133
6964	1	139
6965	1	73
6966	1	95
6967	1	113
6968	1	117
6969	1	155
6970	1	107
6971	1	187
6972	1	81
6973	1	115
6974	1	91
6975	1	169
6976	0	114
6977	1	127
6978	1	85
6979	1	127
6980	0	170
6981	1	125
6982	0	134
6983	1	99
6984	0	112
6985	1	99
6986	1	165
6987	1	123
6988	1	89
6989	1	91
6990	1	97
6991	1	111
6992	1	131
6993	1	113
6994	0	110
6995	0	78
6996	0	118
6997	0	116
6998	1	101
6999	1	149
7000	1	105
7001	1	89
7002	1	153
7003	1	133
7004	0	134
7005	0	106
7006	1	83
7007	1	111
7008	1	101
7009	1	133
7010	0	78
7011	0	98
7012	0	114
7013	1	129
7014	1	109
7015	1	85
7016	1	85
7017	1	91
7018	1	115
7019	1	93
7020	0	122
7021	1	123
7022	0	90
7023	1	107
7024	1	115
7025	1	99
7026	1	143
7027	0	146
7028	1	177
7029	1	139
7030	1	169
7031	1	99
7032	1	137
7033	0	100
7034	1	109
7035	1	101
7036	1	127
7037	1	131
7038	1	103
7039	1	143
7040	1	85
7041	1	115
7042	1	95
7043	0	124
7044	1	101
7045	1	75
7046	0	80
7047	1	117
7048	1	101
7049	1	103
7050	1	107
7051	1	157
7052	1	115
7053	1	143
7054	1	119
7055	1	93
7056	1	125
7057	1	93
7058	1	105
7059	1	111
7060	0	100
7061	1	141
7062	1	133
7063	1	75
7064	1	95
7065	1	143
7066	0	132
7067	1	165
7068	1	111
7069	1	89
7070	1	127
7071	1	119
7072	1	153
7073	1	107
7074	1	101
7075	0	138
7076	0	96
7077	0	110
7078	0	124
7079	1	97
7080	0	124
7081	1	151
7082	0	132
7083	1	133
7084	0	102
7085	1	123
7086	1	133
7087	1	103
7088	1	117
7089	1	99
7090	1	143
7091	1	123
7092	1	97
7093	1	113
7094	0	100
7095	1	137
7096	1	95
7097	1	115
7098	1	119
7099	1	131
7100	1	115
7101	1	135
7102	1	109
7103	0	120
7104	1	53
7105	1	159
7106	1	135
7107	1	87
7108	1	177
7109	1	105
7110	1	153
7111	0	108
7112	1	113
7113	1	127
7114	0	116
7115	1	125
7116	1	125
7117	1	133
7118	1	91
7119	1	127
7120	1	127
7121	1	111
7122	1	65
7123	1	91
7124	1	99
7125	0	120
7126	1	67
7127	1	95
7128	1	85
7129	1	117
7130	1	165
7131	1	99
7132	1	101
7133	1	109
7134	1	95
7135	1	107
7136	0	112
7137	1	117
7138	1	129
7139	1	87
7140	1	115
7141	1	125
7142	1	95
7143	1	155
7144	1	79
7145	1	83
7146	1	131
7147	1	115
7148	1	103
7149	1	77
7150	1	139
7151	1	119
7152	1	113
7153	0	162
7154	1	137
7155	1	147
7156	1	113
7157	1	105
7158	1	75
7159	0	118
7160	1	115
7161	1	95
7162	1	123
7163	1	79
7164	1	147
7165	0	120
7166	1	99
7167	1	125
7168	1	113
7169	1	133
7170	1	111
7171	1	67
7172	1	87
7173	1	87
7174	1	113
7175	1	123
7176	1	125
7177	1	129
7178	1	99
7179	1	149
7180	1	137
7181	0	142
7182	0	100
7183	1	121
7184	0	128
7185	1	87
7186	0	108
7187	1	95
7188	0	150
7189	1	149
7190	1	95
7191	0	104
7192	1	125
7193	1	109
7194	1	167
7195	1	77
7196	1	95
7197	1	139
7198	0	110
7199	1	127
7200	1	97
7201	1	135
7202	1	115
7203	1	93
7204	1	121
7205	1	61
7206	1	157
7207	1	133
7208	0	98
7209	1	127
7210	1	97
7211	0	78
7212	1	99
7213	1	159
7214	1	121
7215	1	123
7216	1	93
7217	1	113
7218	0	116
7219	1	139
7220	1	151
7221	0	134
7222	0	100
7223	0	58
7224	1	135
7225	1	163
7226	1	121
7227	1	163
7228	0	120
7229	1	99
7230	1	123
7231	1	179
7232	1	125
7233	0	118
7234	1	95
7235	1	127
7236	1	125
7237	0	140
7238	0	102
7239	1	95
7240	1	115
7241	1	111
7242	1	119
7243	1	97
7244	0	84
7245	1	105
7246	1	127
7247	1	115
7248	1	73
7249	1	95
7250	1	115
7251	0	132
7252	1	109
7253	1	107
7254	1	107
7255	1	85
7256	0	134
7257	1	129
7258	1	131
7259	1	101
7260	1	101
7261	1	107
7262	1	115
7263	1	89
7264	1	131
7265	1	53
7266	1	113
7267	1	121
7268	1	153
7269	1	101
7270	1	99
7271	1	141
7272	0	108
7273	0	72
7274	0	116
7275	1	127
7276	1	119
7277	1	123
7278	1	119
7279	1	125
7280	1	93
7281	1	81
7282	1	123
7283	1	133
7284	1	103
7285	1	131
7286	1	127
7287	1	121
7288	1	157
7289	1	119
7290	0	108
7291	1	115
7292	1	149
7293	1	99
7294	1	111
7295	1	157
7296	0	116
7297	1	71
7298	0	106
7299	1	179
7300	1	127
7301	1	129
7302	0	142
7303	1	87
7304	1	95
7305	1	115
7306	1	157
7307	0	104
7308	1	147
7309	0	102
7310	1	103
7311	1	105
7312	1	117
7313	1	97
7314	1	119
7315	1	159
7316	1	97
7317	0	136
7318	0	82
7319	1	109
7320	1	137
7321	1	137
7322	1	97
7323	0	84
7324	1	101
7325	1	161
7326	1	125
7327	1	107
7328	1	135
7329	0	76
7330	1	105
7331	1	135
7332	1	115
7333	1	137
7334	0	100
7335	1	121
7336	0	112
7337	1	127
7338	1	103
7339	0	104
7340	1	83
7341	1	133
7342	1	103
7343	0	100
7344	1	109
7345	0	114
7346	1	163
7347	1	91
7348	1	117
7349	1	103
7350	1	111
7351	1	85
7352	1	127
7353	1	129
7354	1	123
7355	1	121
7356	1	141
7357	1	99
7358	0	118
7359	1	81
7360	0	88
7361	0	148
7362	1	103
7363	1	97
7364	0	132
7365	1	115
7366	1	113
7367	1	123
7368	1	121
7369	1	73
7370	1	165
7371	1	147
7372	1	179
7373	1	147
7374	1	113
7375	1	87
7376	1	165
7377	0	116
7378	1	141
7379	1	105
7380	1	169
7381	1	81
7382	1	87
7383	1	71
7384	1	127
7385	1	91
7386	1	135
7387	1	115
7388	1	115
7389	0	128
7390	0	92
7391	1	75
7392	1	129
7393	1	105
7394	0	116
7395	1	109
7396	1	107
7397	1	109
7398	1	113
7399	1	99
7400	0	132
7401	0	132
7402	1	113
7403	1	137
7404	1	99
7405	1	153
7406	1	147
7407	1	131
7408	1	131
7409	1	115
7410	1	111
7411	1	103
7412	0	122
7413	0	92
7414	1	147
7415	1	107
7416	1	105
7417	1	125
7418	1	125
7419	1	117
7420	1	131
7421	1	163
7422	1	117
7423	1	121
7424	1	85
7425	1	107
7426	1	99
7427	1	149
7428	1	151
7429	0	94
7430	1	129
7431	1	131
7432	1	175
7433	0	92
7434	1	113
7435	1	95
7436	1	101
7437	1	129
7438	1	101
7439	0	144
7440	1	135
7441	1	97
7442	1	71
7443	1	127
7444	0	118
7445	1	115
7446	1	107
7447	1	121
7448	1	83
7449	1	111
7450	1	143
7451	0	124
7452	1	133
7453	1	143
7454	1	175
7455	1	125
7456	0	82
7457	1	135
7458	1	141
7459	0	142
7460	1	83
7461	0	136
7462	1	117
7463	0	98
7464	1	129
7465	1	123
7466	1	117
7467	1	179
7468	1	169
7469	1	99
7470	1	117
7471	1	121
7472	1	131
7473	0	132
7474	1	113
7475	1	165
7476	1	103
7477	1	103
7478	1	147
7479	1	143
7480	0	132
7481	0	138
7482	1	117
7483	0	126
7484	1	85
7485	1	113
7486	1	77
7487	1	111
7488	1	187
7489	1	83
7490	1	81
7491	1	109
7492	0	128
7493	1	85
7494	1	87
7495	1	117
7496	1	125
7497	1	121
7498	1	101
7499	0	104
7500	1	151
7501	1	141
7502	1	113
7503	1	151
7504	1	153
7505	0	54
7506	1	169
7507	1	141
7508	1	151
7509	1	107
7510	1	107
7511	1	127
7512	1	103
7513	1	83
7514	1	105
7515	1	133
7516	1	79
7517	1	107
7518	0	170
7519	1	79
7520	1	99
7521	1	151
7522	1	111
7523	0	104
7524	1	81
7525	1	109
7526	1	91
7527	1	91
7528	1	73
7529	1	109
7530	1	113
7531	1	95
7532	1	99
7533	0	84
7534	1	109
7535	1	167
7536	1	129
7537	1	101
7538	1	131
7539	1	99
7540	1	125
7541	1	153
7542	0	174
7543	0	158
7544	0	102
7545	1	129
7546	1	109
7547	1	169
7548	1	91
7549	1	99
7550	1	111
7551	1	137
7552	1	115
7553	1	171
7554	1	125
7555	0	98
7556	1	133
7557	1	117
7558	1	187
7559	1	173
7560	1	93
7561	1	133
7562	1	121
7563	1	129
7564	1	113
7565	1	149
7566	1	139
7567	1	67
7568	1	101
7569	0	122
7570	1	97
7571	1	105
7572	1	117
7573	1	99
7574	0	148
7575	1	107
7576	1	95
7577	0	130
7578	1	93
7579	0	120
7580	1	109
7581	0	132
7582	1	99
7583	1	131
7584	0	118
7585	1	131
7586	1	133
7587	1	135
7588	1	111
7589	1	115
7590	1	135
7591	1	165
7592	1	127
7593	1	101
7594	1	101
7595	1	93
7596	0	90
7597	1	115
7598	1	133
7599	1	109
7600	1	111
7601	1	147
7602	1	97
7603	1	107
7604	1	93
7605	1	107
7606	1	129
7607	1	141
7608	1	103
7609	0	158
7610	1	103
7611	0	98
7612	1	129
7613	1	127
7614	1	141
7615	1	165
7616	1	127
7617	1	113
7618	1	109
7619	1	73
7620	1	125
7621	1	133
7622	1	131
7623	0	154
7624	1	137
7625	1	119
7626	1	121
7627	1	179
7628	1	133
7629	0	112
7630	1	137
7631	1	101
7632	1	107
7633	0	120
7634	1	109
7635	1	145
7636	1	107
7637	0	96
7638	1	145
7639	0	136
7640	1	119
7641	1	95
7642	1	97
7643	1	73
7644	0	100
7645	1	105
7646	0	120
7647	0	126
7648	1	147
7649	1	97
7650	0	132
7651	1	97
7652	0	172
7653	1	141
7654	0	92
7655	1	195
7656	1	123
7657	0	74
7658	1	129
7659	1	125
7660	1	137
7661	1	139
7662	0	112
7663	1	133
7664	1	91
7665	1	101
7666	1	109
7667	1	127
7668	0	132
7669	1	85
7670	1	103
7671	1	75
7672	1	111
7673	1	105
7674	1	115
7675	1	135
7676	1	89
7677	1	105
7678	1	149
7679	1	139
7680	1	115
7681	1	83
7682	1	95
7683	1	105
7684	1	163
7685	1	85
7686	1	103
7687	1	113
7688	1	95
7689	1	137
7690	1	173
7691	1	97
7692	1	113
7693	1	177
7694	1	115
7695	1	99
7696	1	119
7697	1	115
7698	0	108
7699	1	151
7700	1	133
7701	1	87
7702	1	117
7703	1	159
7704	1	157
7705	1	167
7706	0	86
7707	0	98
7708	0	76
7709	1	151
7710	1	89
7711	1	165
7712	1	143
7713	1	107
7714	1	129
7715	1	147
7716	1	131
7717	1	107
7718	1	113
7719	0	104
7720	1	97
7721	1	153
7722	1	77
7723	0	134
7724	1	103
7725	1	121
7726	1	135
7727	1	93
7728	1	135
7729	1	123
7730	1	167
7731	0	148
7732	0	104
7733	1	117
7734	0	118
7735	1	81
7736	1	133
7737	1	119
7738	0	78
7739	1	119
7740	1	97
7741	1	119
7742	1	111
7743	1	151
7744	1	101
7745	1	151
7746	1	129
7747	0	102
7748	0	112
7749	0	96
7750	1	99
7751	1	83
7752	1	123
7753	1	81
7754	1	87
7755	1	137
7756	1	137
7757	1	119
7758	1	131
7759	1	147
7760	1	127
7761	1	101
7762	0	130
7763	0	182
7764	1	113
7765	1	113
7766	1	109
7767	1	91
7768	1	83
7769	1	135
7770	1	105
7771	0	132
7772	1	111
7773	1	135
7774	1	65
7775	1	133
7776	1	123
7777	1	129
7778	1	111
7779	1	73
7780	1	105
7781	1	145
7782	1	159
7783	1	153
7784	1	103
7785	1	125
7786	1	111
7787	1	83
7788	0	164
7789	1	155
7790	1	85
7791	1	131
7792	1	111
7793	1	79
7794	1	107
7795	1	115
7796	1	111
7797	1	155
7798	1	105
7799	1	111
7800	1	87
7801	0	112
7802	0	98
7803	0	142
7804	1	95
7805	1	97
7806	0	110
7807	1	129
7808	1	169
7809	0	66
7810	0	128
7811	0	148
7812	1	139
7813	1	117
7814	1	101
7815	1	125
7816	1	107
7817	0	154
7818	1	99
7819	1	93
7820	0	76
7821	0	148
7822	1	135
7823	0	88
7824	0	134
7825	1	137
7826	1	111
7827	1	107
7828	1	117
7829	1	131
7830	1	117
7831	1	119
7832	1	107
7833	0	124
7834	1	87
7835	1	85
7836	1	123
7837	1	91
7838	1	179
7839	0	134
7840	0	98
7841	1	117
7842	1	115
7843	1	83
7844	1	105
7845	1	151
7846	1	129
7847	1	109
7848	1	71
7849	1	133
7850	1	91
7851	1	147
7852	1	111
7853	1	153
7854	1	131
7855	1	115
7856	1	141
7857	1	95
7858	1	113
7859	1	139
7860	1	137
7861	1	131
7862	1	81
7863	1	111
7864	1	107
7865	1	109
7866	1	137
7867	1	61
7868	1	145
7869	1	121
7870	0	82
7871	1	79
7872	1	119
7873	1	111
7874	1	125
7875	1	87
7876	1	109
7877	1	111
7878	0	136
7879	0	122
7880	1	123
7881	1	119
7882	1	125
7883	1	67
7884	1	133
7885	0	122
7886	1	81
7887	1	79
7888	1	123
7889	1	131
7890	1	117
7891	1	101
7892	1	125
7893	1	81
7894	1	131
7895	1	181
7896	1	117
7897	1	111
7898	1	113
7899	1	141
7900	1	95
7901	1	75
7902	1	133
7903	1	133
7904	1	109
7905	1	107
7906	1	129
7907	0	112
7908	1	99
7909	1	91
7910	1	89
7911	1	99
7912	1	105
7913	1	123
7914	0	120
7915	1	109
7916	1	117
7917	0	128
7918	0	100
7919	1	121
7920	0	134
7921	1	83
7922	0	154
7923	0	122
7924	0	146
7925	1	117
7926	1	119
7927	0	112
7928	1	129
7929	1	121
7930	0	138
7931	1	117
7932	0	112
7933	1	101
7934	1	135
7935	1	113
7936	1	131
7937	1	105
7938	1	127
7939	1	109
7940	1	113
7941	1	131
7942	1	79
7943	0	138
7944	1	95
7945	1	133
7946	1	131
7947	1	135
7948	1	91
7949	1	123
7950	1	117
7951	1	131
7952	0	130
7953	1	121
7954	0	74
7955	1	127
7956	1	133
7957	1	97
7958	0	136
7959	0	100
7960	1	139
7961	0	104
7962	1	115
7963	1	149
7964	1	85
7965	1	129
7966	1	101
7967	1	137
7968	0	116
7969	0	118
7970	1	109
7971	1	149
7972	1	105
7973	1	117
7974	1	107
7975	0	122
7976	1	105
7977	1	147
7978	1	173
7979	1	109
7980	1	125
7981	1	121
7982	1	85
7983	1	103
7984	0	104
7985	1	75
7986	1	159
7987	1	117
7988	1	123
7989	1	121
7990	1	83
7991	1	135
7992	1	105
7993	0	122
7994	1	133
7995	1	105
7996	0	146
7997	1	89
7998	1	89
7999	1	121
8000	1	85
8001	1	109
8002	1	107
8003	1	127
8004	1	89
8005	1	105
8006	1	121
8007	1	119
8008	1	181
8009	1	95
8010	0	122
8011	1	115
8012	0	112
8013	1	137
8014	0	118
8015	1	109
8016	1	75
8017	1	99
8018	1	163
8019	0	92
8020	1	171
8021	1	81
8022	1	135
8023	1	127
8024	1	189
8025	1	127
8026	1	137
8027	1	77
8028	0	124
8029	1	77
8030	0	118
8031	1	73
8032	1	99
8033	1	105
8034	0	100
8035	1	105
8036	1	167
8037	1	87
8038	1	153
8039	1	129
8040	1	123
8041	1	123
8042	1	95
8043	1	145
8044	1	99
8045	1	95
8046	1	137
8047	1	141
8048	1	107
8049	0	104
8050	0	86
8051	1	101
8052	0	182
8053	1	85
8054	0	62
8055	0	112
8056	1	139
8057	1	121
8058	0	136
8059	1	155
8060	1	121
8061	1	103
8062	1	151
8063	1	95
8064	1	89
8065	1	155
8066	1	161
8067	1	87
8068	1	115
8069	1	125
8070	1	139
8071	1	123
8072	0	130
8073	1	163
8074	1	95
8075	1	163
8076	1	129
8077	0	188
8078	1	123
8079	1	125
8080	1	87
8081	1	85
8082	1	97
8083	1	63
8084	1	135
8085	1	103
8086	1	111
8087	1	131
8088	1	165
8089	1	101
8090	1	109
8091	0	146
8092	0	94
8093	1	87
8094	1	69
8095	0	100
8096	1	177
8097	1	153
8098	1	153
8099	1	105
8100	0	170
8101	1	81
8102	0	92
8103	1	95
8104	1	167
8105	1	119
8106	0	144
8107	1	143
8108	0	122
8109	0	146
8110	1	127
8111	1	139
8112	1	109
8113	1	103
8114	1	83
8115	0	90
8116	0	124
8117	1	151
8118	1	119
8119	1	119
8120	1	77
8121	1	119
8122	1	147
8123	1	119
